ARENALES 900,45.0,140000.0,11480000.0,3111.0,0,,82,CUARTO,RETIRO,1
ARENALES 961,67.0,240000.0,15120000.0,3582.0,19,NO,63,PRIMER,RETIRO,1
ARENALES 961,67.0,250000.0,15750000.0,3731.0,38,NO,63,PRIMER,RETIRO,1
ARENALES 963,67.0,200000.0,12800000.0,2985.0,0,,64,SEGUNDO,RETIRO,1
ARENALES 963,67.0,199000.0,16318000.0,2970.0,30,,82,CUARTO,RETIRO,1
ARENALES AL 900,67.0,250000.0,17375000.0,3731.0,0,,67,SEGUNDO,RETIRO,1
ARENALES AL 900,67.0,250000.0,16800000.0,3731.0,0,,67,SEGUNDO,RETIRO,1
ARENALES Y LIBERTAD,200.0,650000.0,45175000.0,3250.0,0,,67,SEGUNDO,RETIRO,1
ARENALES Y LIBERTAD,200.0,650000.0,43680000.0,3250.0,0,,67,SEGUNDO,RETIRO,1
AV CORDOBA,350.0,220000.0,15290000.0,629.0,0,,67,SEGUNDO,RETIRO,1
AV. CORDOBA AL 600,294.0,420000.0,26880000.0,1429.0,0,,64,SEGUNDO,RETIRO,1
AV. CORDOBA AL 600,294.0,320000.0,22240000.0,1088.0,0,,67,SEGUNDO,RETIRO,1
AV. CORDOBA AL 600,294.0,320000.0,21504000.0,1088.0,0,,67,SEGUNDO,RETIRO,1
AV. CÓRDOBA 456,32.0,40000.0,2560000.0,1250.0,0,,64,SEGUNDO,RETIRO,1
AV. CÓRDOBA 456,32.0,40000.0,2780000.0,1250.0,0,,67,SEGUNDO,RETIRO,1
AV. CÓRDOBA 456,32.0,40000.0,2688000.0,1250.0,0,,67,SEGUNDO,RETIRO,1
AV. CÓRDOBA AL 600,257.0,1600000.0,102400000.0,6226.0,0,,64,SEGUNDO,RETIRO,1
AV. CÓRDOBA AL 600 ENTRE FLORIDA Y MAIPÚ,257.0,1600000.0,111200000.0,6226.0,0,,67,SEGUNDO,RETIRO,1
AV. CÓRDOBA AL 600 ENTRE FLORIDA Y MAIPÚ,257.0,1600000.0,107520000.0,6226.0,0,,67,SEGUNDO,RETIRO,1
AV. CÓRDOBA AL 800,93.0,530000.0,33920000.0,5699.0,0,,64,SEGUNDO,RETIRO,1
AV. CÓRDOBA AL 800,93.0,530000.0,36835000.0,5699.0,0,,67,SEGUNDO,RETIRO,1
AV. CÓRDOBA AL 800,93.0,530000.0,35616000.0,5699.0,0,,67,SEGUNDO,RETIRO,1
AV. SANTA FE AL 1100,25.0,25000.0,1737500.0,1000.0,0,,67,SEGUNDO,RETIRO,1
AV. SANTA FE AL 1100,19.0,38000.0,2641000.0,2000.0,0,,67,SEGUNDO,RETIRO,1
AV. SANTA FE AL 1100,25.0,25000.0,1680000.0,1000.0,0,,67,SEGUNDO,RETIRO,1
AV. SANTA FE AL 1100,19.0,38000.0,2553600.0,2000.0,0,,67,SEGUNDO,RETIRO,1
AVENIDA CORDOBA,232.0,650000.0,45175000.0,2802.0,0,,67,SEGUNDO,RETIRO,1
AVENIDA CORDOBA,232.0,650000.0,43680000.0,2802.0,0,,67,SEGUNDO,RETIRO,1
AVENIDA CORDOBA AL 600,260.0,1600000.0,111200000.0,6154.0,0,,67,SEGUNDO,RETIRO,1
AVENIDA CORDOBA AL 600,260.0,999000.0,67132800.0,3842.0,0,,67,SEGUNDO,RETIRO,1
AVENIDA SANTA FE 1100,65.0,550000.0,35200000.0,8462.0,0,,64,SEGUNDO,RETIRO,1
AVENIDA SANTA FE 1100,65.0,550000.0,38225000.0,8462.0,0,,67,SEGUNDO,RETIRO,1
AVENIDA SANTA FE 1100,65.0,550000.0,36960000.0,8462.0,0,,67,SEGUNDO,RETIRO,1
AVENIDA SANTA FE AL 1100,70.0,550000.0,38225000.0,7857.0,0,,67,SEGUNDO,RETIRO,1
CALLE SUIPACHA,110.0,250000.0,17375000.0,2273.0,0,,67,SEGUNDO,RETIRO,1
CALLE SUIPACHA,110.0,250000.0,16800000.0,2273.0,0,,67,SEGUNDO,RETIRO,1
CARLOS PELLEGRINI 1255,131.0,750000.0,52125000.0,5725.0,0,,67,SEGUNDO,RETIRO,1
CARLOS PELLEGRINI 1255,131.0,750000.0,50400000.0,5725.0,0,,67,SEGUNDO,RETIRO,1
CERRITO,11.0,20900.0,1452550.0,1900.0,0,,67,SEGUNDO,RETIRO,1
CERRITO,65.0,480000.0,33360000.0,7385.0,0,,67,SEGUNDO,RETIRO,1
CERRITO  1000,70.0,420000.0,26880000.0,6000.0,0,,64,SEGUNDO,RETIRO,1
CERRITO  1000 Y AV. SANTA FE,70.0,420000.0,29190000.0,6000.0,0,,67,SEGUNDO,RETIRO,1
CERRITO  1000 Y AV. SANTA FE,70.0,420000.0,28224000.0,6000.0,0,,67,SEGUNDO,RETIRO,1
CERRITO 1000,65.0,490000.0,30870000.0,7538.0,0,SI,63,PRIMER,RETIRO,1
CERRITO 1000,70.0,420000.0,34440000.0,6000.0,0,,82,CUARTO,RETIRO,1
CERRITO 1000,12.0,21000.0,1653750.0,1750.0,40,SI,79,TERCER,RETIRO,1
CERRITO 1062,112.0,450000.0,28350000.0,4018.0,20,NO,63,PRIMER,RETIRO,1
CERRITO 1100,38.0,460000.0,28980000.0,12105.0,50,NO,63,PRIMER,RETIRO,1
CERRITO 1100,448.0,2000000.0,126000000.0,4464.0,43,NO,63,PRIMER,RETIRO,1
CERRITO 1100,64.0,215000.0,16931250.0,3359.0,70,,79,TERCER,RETIRO,1
CERRITO 1300,30.0,210000.0,13230000.0,7000.0,0,NO,63,PRIMER,RETIRO,1
CERRITO 1332,80.0,235000.0,14805000.0,2938.0,65,NO,63,PRIMER,RETIRO,1
CERRITO AL 1000,65.0,490000.0,32928000.0,7538.0,0,,67,SEGUNDO,RETIRO,1
CORDOBA 1100,200.0,1800000.0,113400000.0,9000.0,0,SI,63,PRIMER,RETIRO,1
CORDOBA 1300,217.0,638000.0,40194000.0,2940.0,0,NO,63,PRIMER,RETIRO,1
DEL LIBERTADOR,84.0,298000.0,20711000.0,3548.0,0,,67,SEGUNDO,RETIRO,1
DEL LIBERTADOR,84.0,298000.0,20025600.0,3548.0,0,,67,SEGUNDO,RETIRO,1
DEL LIBERTADOR 200,84.0,350000.0,22050000.0,4167.0,0,NO,63,PRIMER,RETIRO,1
DEL LIBERTADOR 200,82.0,200000.0,16400000.0,2439.0,0,,82,CUARTO,RETIRO,1
DEL LIBERTADOR 200,82.0,200000.0,16400000.0,2439.0,0,,82,CUARTO,RETIRO,1
DEL LIBERTADOR 264,82.0,210000.0,13230000.0,2561.0,0,NO,63,PRIMER,RETIRO,1
DEL LIBERTADOR 82,200.0,200000.0,16400000.0,1000.0,0,,82,CUARTO,RETIRO,1
ESMERALDA 1050,280.0,280000.0,22960000.0,1000.0,0,,82,CUARTO,RETIRO,1
ESMERALDA 1065,140.0,200000.0,15750000.0,1429.0,0,,79,TERCER,RETIRO,1
FLORIDA,31.0,97000.0,6741500.0,3129.0,0,,67,SEGUNDO,RETIRO,1
FLORIDA,62.0,65000.0,4517500.0,1048.0,0,,67,SEGUNDO,RETIRO,1
FLORIDA,360.0,750000.0,52125000.0,2083.0,0,,67,SEGUNDO,RETIRO,1
FLORIDA,31.0,97000.0,6518400.0,3129.0,0,,67,SEGUNDO,RETIRO,1
FLORIDA,62.0,65000.0,4368000.0,1048.0,0,,67,SEGUNDO,RETIRO,1
FLORIDA,360.0,750000.0,50400000.0,2083.0,0,,67,SEGUNDO,RETIRO,1
FLORIDA  AL 1000,114.0,490000.0,34055000.0,4298.0,0,,67,SEGUNDO,RETIRO,1
FLORIDA 1000,114.0,490000.0,30870000.0,4298.0,0,NO,63,PRIMER,RETIRO,1
FLORIDA 1000,114.0,490000.0,40180000.0,4298.0,0,,82,CUARTO,RETIRO,1
FLORIDA 1000,114.0,490000.0,38587500.0,4298.0,0,,79,TERCER,RETIRO,1
FLORIDA 816,190.0,1990000.0,125370000.0,10474.0,30,NO,63,PRIMER,RETIRO,1
FLORIDA 835,33.0,70000.0,5740000.0,2121.0,37,,82,CUARTO,RETIRO,1
FLORIDA 837,18.0,260000.0,21320000.0,14444.0,42,,82,CUARTO,RETIRO,1
FLORIDA 838,24.0,60000.0,3780000.0,2500.0,60,NO,63,PRIMER,RETIRO,1
FLORIDA 860,18.0,32000.0,2016000.0,1778.0,73,NO,63,PRIMER,RETIRO,1
FLORIDA 880,25.0,44000.0,2772000.0,1760.0,40,NO,63,PRIMER,RETIRO,1
FLORIDA 900,26.0,29500.0,2419000.0,1135.0,0,,82,CUARTO,RETIRO,1
FLORIDA 900,100.0,85000.0,6970000.0,850.0,50,,82,CUARTO,RETIRO,1
FLORIDA 943,26.0,29500.0,1858500.0,1135.0,0,NO,63,PRIMER,RETIRO,1
FLORIDA AL 800,36.0,150000.0,10425000.0,4167.0,0,,67,SEGUNDO,RETIRO,1
FLORIDA AL 800,36.0,150000.0,10080000.0,4167.0,0,,67,SEGUNDO,RETIRO,1
JUNCAL,35.0,240000.0,15360000.0,6857.0,0,,64,SEGUNDO,RETIRO,1
JUNCAL,35.0,240000.0,16680000.0,6857.0,0,,67,SEGUNDO,RETIRO,1
JUNCAL,35.0,240000.0,16128000.0,6857.0,0,,67,SEGUNDO,RETIRO,1
ALEM LEANDRO N. 1002,250.0,950000.0,59850000.0,3800.0,29,NO,63,PRIMER,RETIRO,1
ALVEAR 1400,350.0,175000.0,14350000.0,500.0,20,,82,CUARTO,RETIRO,1
ALVEAR 144,350.0,1750000.0,143500000.0,5000.0,20,,82,CUARTO,RETIRO,1
ALVEAR 1444,350.0,2200000.0,138600000.0,6286.0,40,SI,63,PRIMER,RETIRO,1
ALVEAR 1444,350.0,1750000.0,143500000.0,5000.0,20,,82,CUARTO,RETIRO,1
ALVEAR MARCELO T. DE 1000,334.0,400000.0,25200000.0,1198.0,35,NO,63,PRIMER,RETIRO,1
ALVEAR MARCELO T. DE 1200,30.0,285000.0,17955000.0,9500.0,50,NO,63,PRIMER,RETIRO,1
ALVEAR MARCELO T. DE 1243,310.0,423000.0,26649000.0,1365.0,32,NO,63,PRIMER,RETIRO,1
ALVEAR MARCELO T. DE 1298,106.0,340000.0,21420000.0,3208.0,0,NO,63,PRIMER,RETIRO,1
ALVEAR MARCELO T. DE 1300,22.0,99000.0,6237000.0,4500.0,30,NO,63,PRIMER,RETIRO,1
ALVEAR MARCELO T. DE 1300,150.0,119900.0,7553700.0,799.0,0,NO,63,PRIMER,RETIRO,1
ALVEAR MARCELO T. DE 1348,150.0,114900.0,7238700.0,766.0,40,NO,63,PRIMER,RETIRO,1
ALVEAR MARCELO T. DE 430,95.0,250000.0,20500000.0,2632.0,60,,82,CUARTO,RETIRO,1
ALVEAR MARCELO T. DE 500,450.0,2000000.0,126000000.0,4444.0,10,NO,63,PRIMER,RETIRO,1
ALVEAR MARCELO T. DE 500,450.0,2000000.0,164000000.0,4444.0,10,,82,CUARTO,RETIRO,1
ALVEAR MARCELO T. DE 500,450.0,1900000.0,149625000.0,4222.0,0,,79,TERCER,RETIRO,1
ALVEAR MARCELO T. DE 550,25.0,49000.0,4018000.0,1960.0,35,,82,CUARTO,RETIRO,1
ALVEAR MARCELO T. DE 626,49.0,700000.0,57400000.0,14286.0,60,,82,CUARTO,RETIRO,1
ALVEAR MARCELO T. DE 626,49.0,750000.0,59062500.0,15306.0,60,,79,TERCER,RETIRO,1
ALVEAR MARCELO T. DE 900,350.0,199000.0,12537000.0,569.0,30,NO,63,PRIMER,RETIRO,1
ARENALES,30.0,230000.0,14720000.0,7667.0,0,,64,SEGUNDO,RETIRO,1
ARENALES,200.0,650000.0,41600000.0,3250.0,0,,64,SEGUNDO,RETIRO,1
ARENALES,35.0,220000.0,14080000.0,6286.0,0,,64,SEGUNDO,RETIRO,1
ARENALES,30.0,230000.0,15985000.0,7667.0,0,,67,SEGUNDO,RETIRO,1
ARENALES,35.0,220000.0,15290000.0,6286.0,0,,67,SEGUNDO,RETIRO,1
ARENALES,30.0,230000.0,15456000.0,7667.0,0,,67,SEGUNDO,RETIRO,1
ARENALES,35.0,220000.0,14784000.0,6286.0,0,,67,SEGUNDO,RETIRO,1
ARENALES 1100,40.0,250000.0,15750000.0,6250.0,0,NO,63,PRIMER,RETIRO,1
ARENALES 1200,21.0,215000.0,13545000.0,10238.0,0,NO,63,PRIMER,RETIRO,1
ARENALES 1264,20.0,212000.0,13356000.0,10600.0,15,NO,63,PRIMER,RETIRO,1
ARENALES 800,130.0,385000.0,24255000.0,2962.0,35,NO,63,PRIMER,RETIRO,1
ARENALES 900,60.0,155000.0,9765000.0,2583.0,0,NO,63,PRIMER,RETIRO,1
ARENALES 900,73.0,250000.0,15750000.0,3425.0,0,NO,63,PRIMER,RETIRO,1
ARENALES 900,66.0,240000.0,19680000.0,3636.0,41,,82,CUARTO,RETIRO,1
ARENALES 900,45.0,140000.0,11480000.0,3111.0,0,,82,CUARTO,RETIRO,1
ARENALES 900,45.0,140000.0,11480000.0,3111.0,0,,82,CUARTO,RETIRO,1
ARENALES 961,67.0,240000.0,15120000.0,3582.0,19,NO,63,PRIMER,RETIRO,1
ARENALES 961,67.0,250000.0,15750000.0,3731.0,38,NO,63,PRIMER,RETIRO,1
ARENALES 963,67.0,200000.0,12800000.0,2985.0,0,,64,SEGUNDO,RETIRO,1
ARENALES 963,67.0,199000.0,16318000.0,2970.0,30,,82,CUARTO,RETIRO,1
ARENALES AL 900,67.0,250000.0,17375000.0,3731.0,0,,67,SEGUNDO,RETIRO,1
ARENALES AL 900,67.0,250000.0,16800000.0,3731.0,0,,67,SEGUNDO,RETIRO,1
ARENALES Y LIBERTAD,200.0,650000.0,45175000.0,3250.0,0,,67,SEGUNDO,RETIRO,1
ARENALES Y LIBERTAD,200.0,650000.0,43680000.0,3250.0,0,,67,SEGUNDO,RETIRO,1
AV CORDOBA,350.0,220000.0,15290000.0,629.0,0,,67,SEGUNDO,RETIRO,1
AV. CORDOBA AL 600,294.0,420000.0,26880000.0,1429.0,0,,64,SEGUNDO,RETIRO,1
AV. CORDOBA AL 600,294.0,320000.0,22240000.0,1088.0,0,,67,SEGUNDO,RETIRO,1
AV. CORDOBA AL 600,294.0,320000.0,21504000.0,1088.0,0,,67,SEGUNDO,RETIRO,1
AV. CÓRDOBA 456,32.0,40000.0,2560000.0,1250.0,0,,64,SEGUNDO,RETIRO,1
AV. CÓRDOBA 456,32.0,40000.0,2780000.0,1250.0,0,,67,SEGUNDO,RETIRO,1
AV. CÓRDOBA 456,32.0,40000.0,2688000.0,1250.0,0,,67,SEGUNDO,RETIRO,1
AV. CÓRDOBA AL 600,257.0,1600000.0,102400000.0,6226.0,0,,64,SEGUNDO,RETIRO,1
AV. CÓRDOBA AL 600 ENTRE FLORIDA Y MAIPÚ,257.0,1600000.0,111200000.0,6226.0,0,,67,SEGUNDO,RETIRO,1
AV. CÓRDOBA AL 600 ENTRE FLORIDA Y MAIPÚ,257.0,1600000.0,107520000.0,6226.0,0,,67,SEGUNDO,RETIRO,1
AV. CÓRDOBA AL 800,93.0,530000.0,33920000.0,5699.0,0,,64,SEGUNDO,RETIRO,1
AV. CÓRDOBA AL 800,93.0,530000.0,36835000.0,5699.0,0,,67,SEGUNDO,RETIRO,1
AV. CÓRDOBA AL 800,93.0,530000.0,35616000.0,5699.0,0,,67,SEGUNDO,RETIRO,1
AV. SANTA FE AL 1100,25.0,25000.0,1737500.0,1000.0,0,,67,SEGUNDO,RETIRO,1
AV. SANTA FE AL 1100,19.0,38000.0,2641000.0,2000.0,0,,67,SEGUNDO,RETIRO,1
AV. SANTA FE AL 1100,25.0,25000.0,1680000.0,1000.0,0,,67,SEGUNDO,RETIRO,1
AV. SANTA FE AL 1100,19.0,38000.0,2553600.0,2000.0,0,,67,SEGUNDO,RETIRO,1
AVENIDA CORDOBA,232.0,650000.0,45175000.0,2802.0,0,,67,SEGUNDO,RETIRO,1
AVENIDA CORDOBA,232.0,650000.0,43680000.0,2802.0,0,,67,SEGUNDO,RETIRO,1
AVENIDA CORDOBA AL 600,260.0,1600000.0,111200000.0,6154.0,0,,67,SEGUNDO,RETIRO,1
AVENIDA CORDOBA AL 600,260.0,999000.0,67132800.0,3842.0,0,,67,SEGUNDO,RETIRO,1
AVENIDA SANTA FE 1100,65.0,550000.0,35200000.0,8462.0,0,,64,SEGUNDO,RETIRO,1
AVENIDA SANTA FE 1100,65.0,550000.0,38225000.0,8462.0,0,,67,SEGUNDO,RETIRO,1
AVENIDA SANTA FE 1100,65.0,550000.0,36960000.0,8462.0,0,,67,SEGUNDO,RETIRO,1
AVENIDA SANTA FE AL 1100,70.0,550000.0,38225000.0,7857.0,0,,67,SEGUNDO,RETIRO,1
CALLE SUIPACHA,110.0,250000.0,17375000.0,2273.0,0,,67,SEGUNDO,RETIRO,1
CALLE SUIPACHA,110.0,250000.0,16800000.0,2273.0,0,,67,SEGUNDO,RETIRO,1
CARLOS PELLEGRINI 1255,131.0,750000.0,52125000.0,5725.0,0,,67,SEGUNDO,RETIRO,1
CARLOS PELLEGRINI 1255,131.0,750000.0,50400000.0,5725.0,0,,67,SEGUNDO,RETIRO,1
CERRITO,11.0,20900.0,1452550.0,1900.0,0,,67,SEGUNDO,RETIRO,1
CERRITO,65.0,480000.0,33360000.0,7385.0,0,,67,SEGUNDO,RETIRO,1
CERRITO  1000,70.0,420000.0,26880000.0,6000.0,0,,64,SEGUNDO,RETIRO,1
CERRITO  1000 Y AV. SANTA FE,70.0,420000.0,29190000.0,6000.0,0,,67,SEGUNDO,RETIRO,1
CERRITO  1000 Y AV. SANTA FE,70.0,420000.0,28224000.0,6000.0,0,,67,SEGUNDO,RETIRO,1
CERRITO 1000,65.0,490000.0,30870000.0,7538.0,0,SI,63,PRIMER,RETIRO,1
CERRITO 1000,70.0,420000.0,34440000.0,6000.0,0,,82,CUARTO,RETIRO,1
CERRITO 1000,12.0,21000.0,1653750.0,1750.0,40,SI,79,TERCER,RETIRO,1
CERRITO 1062,112.0,450000.0,28350000.0,4018.0,20,NO,63,PRIMER,RETIRO,1
CERRITO 1100,38.0,460000.0,28980000.0,12105.0,50,NO,63,PRIMER,RETIRO,1
CERRITO 1100,448.0,2000000.0,126000000.0,4464.0,43,NO,63,PRIMER,RETIRO,1
CERRITO 1100,64.0,215000.0,16931250.0,3359.0,70,,79,TERCER,RETIRO,1
CERRITO 1300,30.0,210000.0,13230000.0,7000.0,0,NO,63,PRIMER,RETIRO,1
CERRITO 1332,80.0,235000.0,14805000.0,2938.0,65,NO,63,PRIMER,RETIRO,1
CERRITO AL 1000,65.0,490000.0,32928000.0,7538.0,0,,67,SEGUNDO,RETIRO,1
CORDOBA 1100,200.0,1800000.0,113400000.0,9000.0,0,SI,63,PRIMER,RETIRO,1
CORDOBA 1300,217.0,638000.0,40194000.0,2940.0,0,NO,63,PRIMER,RETIRO,1
DEL LIBERTADOR,84.0,298000.0,20711000.0,3548.0,0,,67,SEGUNDO,RETIRO,1
DEL LIBERTADOR,84.0,298000.0,20025600.0,3548.0,0,,67,SEGUNDO,RETIRO,1
DEL LIBERTADOR 200,84.0,350000.0,22050000.0,4167.0,0,NO,63,PRIMER,RETIRO,1
DEL LIBERTADOR 200,82.0,200000.0,16400000.0,2439.0,0,,82,CUARTO,RETIRO,1
DEL LIBERTADOR 200,82.0,200000.0,16400000.0,2439.0,0,,82,CUARTO,RETIRO,1
DEL LIBERTADOR 264,82.0,210000.0,13230000.0,2561.0,0,NO,63,PRIMER,RETIRO,1
DEL LIBERTADOR 82,200.0,200000.0,16400000.0,1000.0,0,,82,CUARTO,RETIRO,1
ESMERALDA 1050,280.0,280000.0,22960000.0,1000.0,0,,82,CUARTO,RETIRO,1
ESMERALDA 1065,140.0,200000.0,15750000.0,1429.0,0,,79,TERCER,RETIRO,1
FLORIDA,31.0,97000.0,6741500.0,3129.0,0,,67,SEGUNDO,RETIRO,1
FLORIDA,62.0,65000.0,4517500.0,1048.0,0,,67,SEGUNDO,RETIRO,1
FLORIDA,360.0,750000.0,52125000.0,2083.0,0,,67,SEGUNDO,RETIRO,1
FLORIDA,31.0,97000.0,6518400.0,3129.0,0,,67,SEGUNDO,RETIRO,1
FLORIDA,62.0,65000.0,4368000.0,1048.0,0,,67,SEGUNDO,RETIRO,1
FLORIDA,360.0,750000.0,50400000.0,2083.0,0,,67,SEGUNDO,RETIRO,1
FLORIDA  AL 1000,114.0,490000.0,34055000.0,4298.0,0,,67,SEGUNDO,RETIRO,1
FLORIDA 1000,114.0,490000.0,30870000.0,4298.0,0,NO,63,PRIMER,RETIRO,1
FLORIDA 1000,114.0,490000.0,40180000.0,4298.0,0,,82,CUARTO,RETIRO,1
FLORIDA 1000,114.0,490000.0,38587500.0,4298.0,0,,79,TERCER,RETIRO,1
FLORIDA 816,190.0,1990000.0,125370000.0,10474.0,30,NO,63,PRIMER,RETIRO,1
FLORIDA 835,33.0,70000.0,5740000.0,2121.0,37,,82,CUARTO,RETIRO,1
FLORIDA 837,18.0,260000.0,21320000.0,14444.0,42,,82,CUARTO,RETIRO,1
FLORIDA 838,24.0,60000.0,3780000.0,2500.0,60,NO,63,PRIMER,RETIRO,1
FLORIDA 860,18.0,32000.0,2016000.0,1778.0,73,NO,63,PRIMER,RETIRO,1
FLORIDA 880,25.0,44000.0,2772000.0,1760.0,40,NO,63,PRIMER,RETIRO,1
FLORIDA 900,26.0,29500.0,2419000.0,1135.0,0,,82,CUARTO,RETIRO,1
FLORIDA 900,100.0,85000.0,6970000.0,850.0,50,,82,CUARTO,RETIRO,1
FLORIDA 943,26.0,29500.0,1858500.0,1135.0,0,NO,63,PRIMER,RETIRO,1
FLORIDA AL 800,36.0,150000.0,10425000.0,4167.0,0,,67,SEGUNDO,RETIRO,1
FLORIDA AL 800,36.0,150000.0,10080000.0,4167.0,0,,67,SEGUNDO,RETIRO,1
JUNCAL,35.0,240000.0,15360000.0,6857.0,0,,64,SEGUNDO,RETIRO,1
JUNCAL,35.0,240000.0,16680000.0,6857.0,0,,67,SEGUNDO,RETIRO,1
JUNCAL,35.0,240000.0,16128000.0,6857.0,0,,67,SEGUNDO,RETIRO,1
JUNCAL 1200,45.0,240000.0,15120000.0,5333.0,0,NO,63,PRIMER,RETIRO,1
ALEM LEANDRO N. 1002,250.0,950000.0,59850000.0,3800.0,29,NO,63,PRIMER,RETIRO,1
ALVEAR 1400,350.0,175000.0,14350000.0,500.0,20,,82,CUARTO,RETIRO,1
ALVEAR 144,350.0,1750000.0,143500000.0,5000.0,20,,82,CUARTO,RETIRO,1
ALVEAR 1444,350.0,2200000.0,138600000.0,6286.0,40,SI,63,PRIMER,RETIRO,1
ALVEAR 1444,350.0,1750000.0,143500000.0,5000.0,20,,82,CUARTO,RETIRO,1
ALVEAR MARCELO T. DE 1000,334.0,400000.0,25200000.0,1198.0,35,NO,63,PRIMER,RETIRO,1
ALVEAR MARCELO T. DE 1200,30.0,285000.0,17955000.0,9500.0,50,NO,63,PRIMER,RETIRO,1
ALVEAR MARCELO T. DE 1243,310.0,423000.0,26649000.0,1365.0,32,NO,63,PRIMER,RETIRO,1
ALVEAR MARCELO T. DE 1298,106.0,340000.0,21420000.0,3208.0,0,NO,63,PRIMER,RETIRO,1
ALVEAR MARCELO T. DE 1300,22.0,99000.0,6237000.0,4500.0,30,NO,63,PRIMER,RETIRO,1
ALVEAR MARCELO T. DE 1300,150.0,119900.0,7553700.0,799.0,0,NO,63,PRIMER,RETIRO,1
ALVEAR MARCELO T. DE 1348,150.0,114900.0,7238700.0,766.0,40,NO,63,PRIMER,RETIRO,1
ALVEAR MARCELO T. DE 430,95.0,250000.0,20500000.0,2632.0,60,,82,CUARTO,RETIRO,1
ALVEAR MARCELO T. DE 500,450.0,2000000.0,126000000.0,4444.0,10,NO,63,PRIMER,RETIRO,1
ALVEAR MARCELO T. DE 500,450.0,2000000.0,164000000.0,4444.0,10,,82,CUARTO,RETIRO,1
ALVEAR MARCELO T. DE 500,450.0,1900000.0,149625000.0,4222.0,0,,79,TERCER,RETIRO,1
ALVEAR MARCELO T. DE 550,25.0,49000.0,4018000.0,1960.0,35,,82,CUARTO,RETIRO,1
ALVEAR MARCELO T. DE 626,49.0,700000.0,57400000.0,14286.0,60,,82,CUARTO,RETIRO,1
ALVEAR MARCELO T. DE 626,49.0,750000.0,59062500.0,15306.0,60,,79,TERCER,RETIRO,1
ALVEAR MARCELO T. DE 900,350.0,199000.0,12537000.0,569.0,30,NO,63,PRIMER,RETIRO,1
ARENALES,30.0,230000.0,14720000.0,7667.0,0,,64,SEGUNDO,RETIRO,1
ARENALES,200.0,650000.0,41600000.0,3250.0,0,,64,SEGUNDO,RETIRO,1
ARENALES,35.0,220000.0,14080000.0,6286.0,0,,64,SEGUNDO,RETIRO,1
ARENALES,30.0,230000.0,15985000.0,7667.0,0,,67,SEGUNDO,RETIRO,1
ARENALES,35.0,220000.0,15290000.0,6286.0,0,,67,SEGUNDO,RETIRO,1
ARENALES,30.0,230000.0,15456000.0,7667.0,0,,67,SEGUNDO,RETIRO,1
ARENALES,35.0,220000.0,14784000.0,6286.0,0,,67,SEGUNDO,RETIRO,1
ARENALES 1100,40.0,250000.0,15750000.0,6250.0,0,NO,63,PRIMER,RETIRO,1
ARENALES 1200,21.0,215000.0,13545000.0,10238.0,0,NO,63,PRIMER,RETIRO,1
ARENALES 1264,20.0,212000.0,13356000.0,10600.0,15,NO,63,PRIMER,RETIRO,1
ARENALES 800,130.0,385000.0,24255000.0,2962.0,35,NO,63,PRIMER,RETIRO,1
ARENALES 900,60.0,155000.0,9765000.0,2583.0,0,NO,63,PRIMER,RETIRO,1
ARENALES 900,73.0,250000.0,15750000.0,3425.0,0,NO,63,PRIMER,RETIRO,1
ARENALES 900,66.0,240000.0,19680000.0,3636.0,41,,82,CUARTO,RETIRO,1
ARENALES 900,45.0,140000.0,11480000.0,3111.0,0,,82,CUARTO,RETIRO,1
ARENALES 900,45.0,140000.0,11480000.0,3111.0,0,,82,CUARTO,RETIRO,1
ARENALES 961,67.0,240000.0,15120000.0,3582.0,19,NO,63,PRIMER,RETIRO,1
ARENALES 961,67.0,250000.0,15750000.0,3731.0,38,NO,63,PRIMER,RETIRO,1
ARENALES 963,67.0,200000.0,12800000.0,2985.0,0,,64,SEGUNDO,RETIRO,1
ARENALES 963,67.0,199000.0,16318000.0,2970.0,30,,82,CUARTO,RETIRO,1
ARENALES AL 900,67.0,250000.0,17375000.0,3731.0,0,,67,SEGUNDO,RETIRO,1
ARENALES AL 900,67.0,250000.0,16800000.0,3731.0,0,,67,SEGUNDO,RETIRO,1
ARENALES Y LIBERTAD,200.0,650000.0,45175000.0,3250.0,0,,67,SEGUNDO,RETIRO,1
ARENALES Y LIBERTAD,200.0,650000.0,43680000.0,3250.0,0,,67,SEGUNDO,RETIRO,1
AV CORDOBA,350.0,220000.0,15290000.0,629.0,0,,67,SEGUNDO,RETIRO,1
AV. CORDOBA AL 600,294.0,420000.0,26880000.0,1429.0,0,,64,SEGUNDO,RETIRO,1
AV. CORDOBA AL 600,294.0,320000.0,22240000.0,1088.0,0,,67,SEGUNDO,RETIRO,1
AV. CORDOBA AL 600,294.0,320000.0,21504000.0,1088.0,0,,67,SEGUNDO,RETIRO,1
AV. CÓRDOBA 456,32.0,40000.0,2560000.0,1250.0,0,,64,SEGUNDO,RETIRO,1
AV. CÓRDOBA 456,32.0,40000.0,2780000.0,1250.0,0,,67,SEGUNDO,RETIRO,1
AV. CÓRDOBA 456,32.0,40000.0,2688000.0,1250.0,0,,67,SEGUNDO,RETIRO,1
AV. CÓRDOBA AL 600,257.0,1600000.0,102400000.0,6226.0,0,,64,SEGUNDO,RETIRO,1
