ALCORTA AMANCIO 1400,93.0,49000.0,4018000.0,527.0,0,,82,CUARTO,BARRACAS ESTE,4
AV MARTIN GARCIA,747.0,790000.0,54905000.0,1058.0,0,,67,SEGUNDO,BARRACAS ESTE,4
AV MONTES DE OCA,47.0,210000.0,13440000.0,4468.0,0,,64,SEGUNDO,BARRACAS ESTE,4
AV MONTES DE OCA,47.0,210000.0,14595000.0,4468.0,0,,67,SEGUNDO,BARRACAS ESTE,4
AV MONTES DE OCA,47.0,210000.0,14112000.0,4468.0,0,,67,SEGUNDO,BARRACAS ESTE,4
AV PATRICIOS,35.0,150000.0,10425000.0,4286.0,0,,67,SEGUNDO,BARRACAS ESTE,4
AV PATRICIOS,35.0,150000.0,10080000.0,4286.0,0,,67,SEGUNDO,BARRACAS ESTE,4
AV. REGIMIENTO DE LOS PATRICIOS,251.0,400000.0,25600000.0,1594.0,0,,64,SEGUNDO,BARRACAS ESTE,4
AV. REGIMIENTO DE LOS PATRICIOS Y SUAREZ,251.0,400000.0,26880000.0,1594.0,0,,67,SEGUNDO,BARRACAS ESTE,4
AV. REGIMIENTO DE PATRICIOS,61.0,230000.0,14720000.0,3785.0,0,,64,SEGUNDO,BARRACAS ESTE,4
AV. REGIMIENTO DE PATRICIOS,61.0,230000.0,15985000.0,3785.0,0,,67,SEGUNDO,BARRACAS ESTE,4
AV. REGIMIENTO DE PATRICIOS,61.0,230000.0,15456000.0,3785.0,0,,67,SEGUNDO,BARRACAS ESTE,4
AV. REGIMIENTO DE PATRICIOS AL 1600,413.0,600000.0,41700000.0,1453.0,0,,67,SEGUNDO,BARRACAS ESTE,4
AV. REGIMIENTO DE PATRICIOS AL 1600,413.0,600000.0,40320000.0,1453.0,0,,67,SEGUNDO,BARRACAS ESTE,4
AVENIDA MONTES DE OCA 400,200.0,1000000.0,67200000.0,5000.0,0,,67,SEGUNDO,BARRACAS ESTE,4
AZARA 200,200.0,180000.0,11340000.0,900.0,29,NO,63,PRIMER,BARRACAS ESTE,4
AZARA 200,200.0,138000.0,10764000.0,690.0,29,,78,TERCER,BARRACAS ESTE,4
BARRACAS,55.0,135000.0,8640000.0,2455.0,0,,64,SEGUNDO,BARRACAS ESTE,4
BARRACAS,55.0,135000.0,9072000.0,2455.0,0,,67,SEGUNDO,BARRACAS ESTE,4
ALCORTA AMANCIO 1400,93.0,49000.0,4018000.0,527.0,0,,82,CUARTO,BARRACAS ESTE,4
AV MARTIN GARCIA,747.0,790000.0,54905000.0,1058.0,0,,67,SEGUNDO,BARRACAS ESTE,4
AV MONTES DE OCA,47.0,210000.0,13440000.0,4468.0,0,,64,SEGUNDO,BARRACAS ESTE,4
AV MONTES DE OCA,47.0,210000.0,14595000.0,4468.0,0,,67,SEGUNDO,BARRACAS ESTE,4
AV MONTES DE OCA,47.0,210000.0,14112000.0,4468.0,0,,67,SEGUNDO,BARRACAS ESTE,4
AV PATRICIOS,35.0,150000.0,10425000.0,4286.0,0,,67,SEGUNDO,BARRACAS ESTE,4
AV PATRICIOS,35.0,150000.0,10080000.0,4286.0,0,,67,SEGUNDO,BARRACAS ESTE,4
AV. REGIMIENTO DE LOS PATRICIOS,251.0,400000.0,25600000.0,1594.0,0,,64,SEGUNDO,BARRACAS ESTE,4
AV. REGIMIENTO DE LOS PATRICIOS Y SUAREZ,251.0,400000.0,26880000.0,1594.0,0,,67,SEGUNDO,BARRACAS ESTE,4
AV. REGIMIENTO DE PATRICIOS,61.0,230000.0,14720000.0,3785.0,0,,64,SEGUNDO,BARRACAS ESTE,4
AV. REGIMIENTO DE PATRICIOS,61.0,230000.0,15985000.0,3785.0,0,,67,SEGUNDO,BARRACAS ESTE,4
AV. REGIMIENTO DE PATRICIOS,61.0,230000.0,15456000.0,3785.0,0,,67,SEGUNDO,BARRACAS ESTE,4
AV. REGIMIENTO DE PATRICIOS AL 1600,413.0,600000.0,41700000.0,1453.0,0,,67,SEGUNDO,BARRACAS ESTE,4
AV. REGIMIENTO DE PATRICIOS AL 1600,413.0,600000.0,40320000.0,1453.0,0,,67,SEGUNDO,BARRACAS ESTE,4
AVENIDA MONTES DE OCA 400,200.0,1000000.0,67200000.0,5000.0,0,,67,SEGUNDO,BARRACAS ESTE,4
AZARA 200,200.0,180000.0,11340000.0,900.0,29,NO,63,PRIMER,BARRACAS ESTE,4
AZARA 200,200.0,138000.0,10764000.0,690.0,29,,78,TERCER,BARRACAS ESTE,4
BARRACAS,55.0,135000.0,8640000.0,2455.0,0,,64,SEGUNDO,BARRACAS ESTE,4
BARRACAS,55.0,135000.0,9072000.0,2455.0,0,,67,SEGUNDO,BARRACAS ESTE,4
BOLIVAR,114.0,320000.0,22240000.0,2807.0,0,,67,SEGUNDO,BARRACAS ESTE,4
ALCORTA AMANCIO 1400,93.0,49000.0,4018000.0,527.0,0,,82,CUARTO,BARRACAS ESTE,4
AV MARTIN GARCIA,747.0,790000.0,54905000.0,1058.0,0,,67,SEGUNDO,BARRACAS ESTE,4
AV MONTES DE OCA,47.0,210000.0,13440000.0,4468.0,0,,64,SEGUNDO,BARRACAS ESTE,4
AV MONTES DE OCA,47.0,210000.0,14595000.0,4468.0,0,,67,SEGUNDO,BARRACAS ESTE,4
AV MONTES DE OCA,47.0,210000.0,14112000.0,4468.0,0,,67,SEGUNDO,BARRACAS ESTE,4
AV PATRICIOS,35.0,150000.0,10425000.0,4286.0,0,,67,SEGUNDO,BARRACAS ESTE,4
AV PATRICIOS,35.0,150000.0,10080000.0,4286.0,0,,67,SEGUNDO,BARRACAS ESTE,4
AV. REGIMIENTO DE LOS PATRICIOS,251.0,400000.0,25600000.0,1594.0,0,,64,SEGUNDO,BARRACAS ESTE,4
AV. REGIMIENTO DE LOS PATRICIOS Y SUAREZ,251.0,400000.0,26880000.0,1594.0,0,,67,SEGUNDO,BARRACAS ESTE,4
AV. REGIMIENTO DE PATRICIOS,61.0,230000.0,14720000.0,3785.0,0,,64,SEGUNDO,BARRACAS ESTE,4
AV. REGIMIENTO DE PATRICIOS,61.0,230000.0,15985000.0,3785.0,0,,67,SEGUNDO,BARRACAS ESTE,4
AV. REGIMIENTO DE PATRICIOS,61.0,230000.0,15456000.0,3785.0,0,,67,SEGUNDO,BARRACAS ESTE,4
AV. REGIMIENTO DE PATRICIOS AL 1600,413.0,600000.0,41700000.0,1453.0,0,,67,SEGUNDO,BARRACAS ESTE,4
AV. REGIMIENTO DE PATRICIOS AL 1600,413.0,600000.0,40320000.0,1453.0,0,,67,SEGUNDO,BARRACAS ESTE,4
AVENIDA MONTES DE OCA 400,200.0,1000000.0,67200000.0,5000.0,0,,67,SEGUNDO,BARRACAS ESTE,4
AZARA 200,200.0,180000.0,11340000.0,900.0,29,NO,63,PRIMER,BARRACAS ESTE,4
