ALICIA MOREAU DE JUSTO 1700,475.0,1500000.0,104250000.0,3158.0,0,,67,SEGUNDO,PUERTO MADERO,1
ALICIA MOREAU DE JUSTO 1700,475.0,1500000.0,100800000.0,3158.0,0,,67,SEGUNDO,PUERTO MADERO,1
ARTMARIA DIQUE 1,742.0,2000000.0,139000000.0,2695.0,0,,67,SEGUNDO,PUERTO MADERO,1
ARTMARIA DIQUE 1,742.0,2000000.0,134400000.0,2695.0,0,,67,SEGUNDO,PUERTO MADERO,1
CHACABUCO AL 100,50.0,71000.0,4544000.0,1420.0,0,,64,SEGUNDO,PUERTO MADERO,1
COSSENTTINI OLGA 100,140.0,620000.0,48825000.0,4429.0,0,,79,TERCER,PUERTO MADERO,1
COSSENTTINI OLGA 1100,93.0,530000.0,33390000.0,5699.0,12,SI,63,PRIMER,PUERTO MADERO,1
COSSENTTINI OLGA 1100,93.0,530000.0,41737500.0,5699.0,12,,79,TERCER,PUERTO MADERO,1
COSSENTTINI OLGA 1300,136.0,950000.0,59850000.0,6985.0,0,NO,63,PRIMER,PUERTO MADERO,1
COSSENTTINI OLGA 1300,118.0,850000.0,53550000.0,7203.0,2,NO,63,PRIMER,PUERTO MADERO,1
COSSENTTINI OLGA 1300,118.0,850000.0,66937500.0,7203.0,2,,79,TERCER,PUERTO MADERO,1
DEALESSI PIERINA 1200,126.0,1150000.0,72450000.0,9127.0,0,NO,63,PRIMER,PUERTO MADERO,1
DEALESSI PIERINA 1300,135.0,950000.0,59850000.0,7037.0,4,NO,63,PRIMER,PUERTO MADERO,1
DEALESSI PIERINA 1300,118.0,850000.0,53550000.0,7203.0,4,NO,63,PRIMER,PUERTO MADERO,1
DEALESSI PIERINA 1300,112.0,1000000.0,63000000.0,8929.0,0,NO,63,PRIMER,PUERTO MADERO,1
DEALESSI PIERINA 1300,112.0,950000.0,74812500.0,8482.0,4,,79,TERCER,PUERTO MADERO,1
LANTERI JULIETA 1700,203.0,480000.0,30240000.0,2365.0,0,NO,63,PRIMER,PUERTO MADERO,1
LANTERI JULIETA 1700,152.0,592000.0,37296000.0,3895.0,0,NO,63,PRIMER,PUERTO MADERO,1
LANTERI JULIETA 1700,637.0,2600000.0,163800000.0,4082.0,0,NO,63,PRIMER,PUERTO MADERO,1
LANTERI JULIETA 1700,167.0,760000.0,47880000.0,4551.0,0,NO,63,PRIMER,PUERTO MADERO,1
ALICIA MOREAU DE JUSTO 1700,475.0,1500000.0,104250000.0,3158.0,0,,67,SEGUNDO,PUERTO MADERO,1
ALICIA MOREAU DE JUSTO 1700,475.0,1500000.0,100800000.0,3158.0,0,,67,SEGUNDO,PUERTO MADERO,1
ARTMARIA DIQUE 1,742.0,2000000.0,139000000.0,2695.0,0,,67,SEGUNDO,PUERTO MADERO,1
ARTMARIA DIQUE 1,742.0,2000000.0,134400000.0,2695.0,0,,67,SEGUNDO,PUERTO MADERO,1
CHACABUCO AL 100,50.0,71000.0,4544000.0,1420.0,0,,64,SEGUNDO,PUERTO MADERO,1
COSSENTTINI OLGA 100,140.0,620000.0,48825000.0,4429.0,0,,79,TERCER,PUERTO MADERO,1
COSSENTTINI OLGA 1100,93.0,530000.0,33390000.0,5699.0,12,SI,63,PRIMER,PUERTO MADERO,1
